Tópico,Pregunta,Total Puntos,Total Puntos a Considerar,Punto 1,Puntuación 1,Punto 2,Puntuación 2,Punto 3,Puntuación 3,ID,Scoring Guideline
Montículo,"En un montículo de máximos, ¿dónde se encuentra el máximo y el mínimo elemento?",2.0,2,El máximo se encuentra en la raíz,1.0,El mínimo se encuentra en una hoja (que no es equivalente a  dentro del arreglo),1.0,,0.0,c4f6c99ba30f4d5f46848e0e601c89658a56f8aa7ec7466134ab26eb1dd17a98,"Punto 1: El máximo se encuentra en la raíz (Puntuación: 1.0), Punto 2: El mínimo se encuentra en una hoja (que no es equivalente a  dentro del arreglo) (Puntuación: 1.0)"
Montículo,"En un montículo de máximos, ¿cómo encuentro el mínimo elemento?",2.0,2,Revisar el arreglo (las hojas),1.0,Usar una variable auxiliar para ir almacenando el mínimo elemento,1.0,,0.0,ef837014740ada5351f39db6910208979dac8b81cd79a12fd983d6c7075db77b,"Punto 1: Revisar el arreglo (las hojas) (Puntuación: 1.0), Punto 2: Usar una variable auxiliar para ir almacenando el mínimo elemento (Puntuación: 1.0)"
Montículo,¿Qué propiedad básica de la estructura de árbol se cumple en un montículo binario de máximos?,2.0,1,Cada nodo es mayor o igual a sus hijos,2.0,,0.0,,0.0,f057dab5ea2d18b3914d62f6fd8025b37b62585756582a9f04d051eb5419f009,Punto 1: Cada nodo es mayor o igual a sus hijos (Puntuación: 2.0)
Montículo,¿Cómo se representa un montículo binario en memoria?,2.0,1,Se debe utilizar un arreglo.,2.0,,0.0,,0.0,cd6b2697a4a7ba4a519314646d2afba3f506f2ffcfb7459017d095bfc7798b8a,Punto 1: Se debe utilizar un arreglo. (Puntuación: 2.0)
Montículo,¿Por qué se dice que la inserción en un montículo tiene complejidad temporal promedio O(1)?,2.0,1,La cantidad de niveles que debe subir el nuevo elemento insertado es constante en promedio.,2.0,,0.0,,0.0,8df7b012e5f89cf02629e4f9193e95768b083d18b5c9836f0a13a41e4e115228,Punto 1: La cantidad de niveles que debe subir el nuevo elemento insertado es constante en promedio. (Puntuación: 2.0)
Montículo,"Una cola con prioridad se puede implementar con un arreglo de Colas, donde el índice de cada casilla indica la prioridad: 0, 1, 2,... ¿Qué ventaja(s) ofrece esta estructura en comparación a un montículo binario? ¿Qué desventaja(s) tiene?",2.0,2,Al menos 1 ventaja correcta,1.0,Al menos 1 desventaja correcta,1.0,,0.0,af553f30740fc881c1cf2d4aea3530fb952dd38ca9fd2f5579c87ba9c63a0920,"Punto 1: Al menos 1 ventaja correcta (Puntuación: 1.0), Punto 2: Al menos 1 desventaja correcta (Puntuación: 1.0)"
tabla hash,¿Que debería hacer una buena función hash?,3.0,2,Dispersar bien los datos dentro del arreglo,2.0,Mapear claves a posiciones,1.0,,0.0,b8cf5a38e9d488c38b8287afd0196b939f86769b981bc703bb698962ff6e552b,"Punto 1: Dispersar bien los datos dentro del arreglo (Puntuación: 2.0), Punto 2: Mapear claves a posiciones (Puntuación: 1.0)"
tabla hash,¿Para que sirve la función hash?,2.0,1,Mapear claves a posiciones dentro del arreglo,2.0,,0.0,,0.0,46a6e341c67d7d11112921befb7f472925cc7177e7ef38cedaa72f9053497084,Punto 1: Mapear claves a posiciones dentro del arreglo (Puntuación: 2.0)
tabla hash,Mencione dos formas de manejar colisiones dentro de una tabla hash,2.0,2,Cada casilla guarda una lista de elementos colisionados,1.0,El dato colisionado se almacena en otra casilla de la tabla,1.0,,0.0,a0a19b5c11cfabfac910e7643f7b634182328c36ff8d93b1e9332182b83d3efa,"Punto 1: Cada casilla guarda una lista de elementos colisionados (Puntuación: 1.0), Punto 2: El dato colisionado se almacena en otra casilla de la tabla (Puntuación: 1.0)"
tabla hash,¿En qué situación la función hash “módulo” podría causar muchas colisiones?,2.0,2,Claves son múltiplo de la capacidad de la tabla,1.0,Muchas claves con valores consecutivos,1.0,,0.0,59bbd0d398904970005ba0c2a5d8d04f8546b23771363311163137c95a4f5b10,"Punto 1: Claves son múltiplo de la capacidad de la tabla (Puntuación: 1.0), Punto 2: Muchas claves con valores consecutivos (Puntuación: 1.0)"
tabla hash,¿Qué es y para que sirve el factor de carga?,2.0,2,Relación entre los elementos que hay en la tabla y el tamaño de esta,1.0,Sirve para saber cuando agrandar la tabla ,1.0,,0.0,e0ba5ba7f962bc9ec8958ca2365150a3a285973d5ed658d8737b29ce2ea4566b,"Punto 1: Relación entre los elementos que hay en la tabla y el tamaño de esta (Puntuación: 1.0), Punto 2: Sirve para saber cuando agrandar la tabla  (Puntuación: 1.0)"
tabla hash,"En una tabla hash, ¿por qué al eliminar un dato se “marca” (por ejemplo asignando NULL a la key) en vez de dejar la casilla en NULL directamente?",2.0,1,Para evitar problemas con el sondeo (algoritmo de resolución de colisiones),2.0,,0.0,,0.0,976cd47e56556dd213d5a34112e1ed024b67026c0efbe39d8420b75999c13816,Punto 1: Para evitar problemas con el sondeo (algoritmo de resolución de colisiones) (Puntuación: 2.0)
tabla hash,¿Cómo se realiza la expansión de la tabla hash cuando esta supera el 70% de su capacidad?,2.0,2,Se crea una nueva tabla hash de mayor tamaño,1.0,Se reinsertan los elementos existentes en la nueva tabla,1.0,,0.0,0c492edcb05e834c66a3d68e635279e6f4c13179a394c22da3bd480dc9ccbd71,"Punto 1: Se crea una nueva tabla hash de mayor tamaño (Puntuación: 1.0), Punto 2: Se reinsertan los elementos existentes en la nueva tabla (Puntuación: 1.0)"
ABB,¿Qué propiedad debe cumplir un árbol binario de búsqueda?,2.0,1,La clave de cada nodo debe ser mayor que las claves de la izaquierda y menor a las de la derecha,2.0,,0.0,,0.0,c69ac256ccb4585bf64bb477c28c9c4f20e125c8b03fddf21269c899e3c3bd67,Punto 1: La clave de cada nodo debe ser mayor que las claves de la izaquierda y menor a las de la derecha (Puntuación: 2.0)
ABB,¿Qué significa que un árbol binario de búsqueda esté equilibrado (AVL)?,2.0,1,"Si para cada nodo, la diferencia en altura entre el subárbol izquierdo y el subárbol derecho es a lo más 1",2.0,,0.0,,0.0,71fc7d393bb72b7debe052cbc91f1ec4e4a34bf3be665c1f28da9a1b5be6c9ff,"Punto 1: Si para cada nodo, la diferencia en altura entre el subárbol izquierdo y el subárbol derecho es a lo más 1 (Puntuación: 2.0)"
ABB,Explique cómo obtener el siguiente nodo con clave mayor a la de un nodo dado en un árbol binario de búsqueda.,2.0,2,Si tiene hijo derecho: se va al nodo derecho y luego a su hijo izquierdo más lejano,1.0,Si no tiene hijo derecho: primer ancestro con clave mayor,1.0,,0.0,95b50f3a115db5be48b64ec4ac4315e847629a0f48d3848e19c47d94c74b7f3a,"Punto 1: Si tiene hijo derecho: se va al nodo derecho y luego a su hijo izquierdo más lejano (Puntuación: 1.0), Punto 2: Si no tiene hijo derecho: primer ancestro con clave mayor (Puntuación: 1.0)"
ABB,Explique un algoritmo para calcular la cantidad de nodos descendientes de un nodo en un árbol binario.,2.0,2,Recorre el árbol,1.0,Se incrementa un contador por cada nodo visitado en el subárbol del nodo dado,1.0,,0.0,ceaabaa6b3aaf87522818235e40b65a887bf9a66250c126e8c67fe8adb37b887,"Punto 1: Recorre el árbol (Puntuación: 1.0), Punto 2: Se incrementa un contador por cada nodo visitado en el subárbol del nodo dado (Puntuación: 1.0)"
ABB,Explique paso a paso la inserción en un árbol binario de búsqueda.,2.0,3,"Explica cómo ""buscar"" la clave a insertar",0.0,"Se ""busca"" la clave a insertar",1.0,Se agrega el nuevo dato como hijo del último nodo visitado,1.0,e161e92f03d8e6fac4c1f160ef1ec2fb635c1b44ff169576dcfb205422597881,"Punto 1: Explica cómo ""buscar"" la clave a insertar (Puntuación: 0.0), Punto 2: Se ""busca"" la clave a insertar (Puntuación: 1.0), Punto 3: Se agrega el nuevo dato como hijo del último nodo visitado (Puntuación: 1.0)"
ABB,"Para obtener un árbol binario de búsqueda perfectamente balanceado,en qué orden deberíamos ingresar la siguiente secuencia de claves: [1 2 3 4 5 6 7]?",2.0,1,"Da un ejemplo correcto, por ejemplo: [4 2 3 1 6 5 7] o [4 2 6 1 3 5 7]",2.0,,0.0,,0.0,63f09fd52f15b2d1d8f97b9b727ce7f8ae102f95fde4b20406461a9c8b2912dd,"Punto 1: Da un ejemplo correcto, por ejemplo: [4 2 3 1 6 5 7] o [4 2 6 1 3 5 7] (Puntuación: 2.0)"
AVL,"Explique, de manera general, cuándo y cómo se efectúan las rotaciones en un árbol AVL.",2.0,2,Cuando el árbol se desequilibra después de una inserción o eliminación,1.0,Descripción general de las rotaciones en un AVL,1.0,,0.0,e31181268b9eea4e021b40c96e870df77f210c31e299f29086f5eabfb7aa3008,"Punto 1: Cuando el árbol se desequilibra después de una inserción o eliminación (Puntuación: 1.0), Punto 2: Descripción general de las rotaciones en un AVL (Puntuación: 1.0)"
AVL,¿Cómo se determina el factor de balance en un árbol AVL y qué indica?,2.0,2,Se determina como la diferencia de alturas entre el subárbol izquierdo y derecho,1.0,Indica si el subárbol está balanceado,1.0,,0.0,8d993e1562d2c4b5f61323077adb02e8242ba1cbba394614408ccceeb70cd0ce,"Punto 1: Se determina como la diferencia de alturas entre el subárbol izquierdo y derecho (Puntuación: 1.0), Punto 2: Indica si el subárbol está balanceado (Puntuación: 1.0)"
AVL,¿En qué escenarios un árbol AVL puede ser más eficiente que un árbol rojo-negro? Explique.,2.0,2,Menciona al menos un escenario (como búsquedas en un conjunto de datos donde las inserciones y eliminaciones son menos frecuentes),1.0,Explica correctamente el escenario,1.0,,0.0,c10db14ded8d024fba9efb6a1c7a00eb63a139215dbc6ef87af1063d977fc7cb,"Punto 1: Menciona al menos un escenario (como búsquedas en un conjunto de datos donde las inserciones y eliminaciones son menos frecuentes) (Puntuación: 1.0), Punto 2: Explica correctamente el escenario (Puntuación: 1.0)"
Rojo-negro,"En el árbol rojo negro, cada rama debe tener la misma cantidad de nodos negros. Si tengo un árbol con 5 nodos negros en cada rama, entonces ¿cuál es la altura mínima y máxima que puede tener el árbol? Explique.",1.0,3,La altura mínima es 5,0.0,La altura máxima es 10,0.0,Explicación correcta,1.0,fdbc531eb6813dde8c1c754a098aed7bc2d4c4f46728d9a73e2e82f192b229c9,"Punto 1: La altura mínima es 5 (Puntuación: 0.0), Punto 2: La altura máxima es 10 (Puntuación: 0.0), Punto 3: Explicación correcta (Puntuación: 1.0)"
Rojo-negro,"¿Por qué los árboles rojo-negro son los preferidos en el diseño de estructuras de datos ordenadas, como TreeMap en Java? ¿Qué pasa con el AVL?",2.0,2,Más rápido en operaciones de inserción/eliminación,1.0,AVL es más estricto: realiza más rotaciones empeorando la eficiencia,1.0,,0.0,8bfa9c458f3412c5cb790c4b8aa848517acea18173d8b2f7f08059e52ca041a1,"Punto 1: Más rápido en operaciones de inserción/eliminación (Puntuación: 1.0), Punto 2: AVL es más estricto: realiza más rotaciones empeorando la eficiencia (Puntuación: 1.0)"
Rojo-negro,¿Cómo se mantiene el balance en un árbol rojo-negro después de una inserción o eliminación?,2.0,2,Realizando rotaciones,1.0,Recoloreando nodos,1.0,,0.0,88f26d33a88e0db556e6dd080604d8d104a60b73abe28491b857498918a19e81,"Punto 1: Realizando rotaciones (Puntuación: 1.0), Punto 2: Recoloreando nodos (Puntuación: 1.0)"
Rojo-negro,"Si un árbol rojo-negro tiene N nodos negros, ¿cuál es la altura máxima que puede tener el árbol y por qué?",2.0,2,Altura máxima es 2N,1.0,Cada nodo rojo debe tener nodos negros como hijos,1.0,,0.0,5883d81db0b7c1f56bfe1fd9f0e99b63a4b9d31d7aae05aadfd0c3d6b3667c74,"Punto 1: Altura máxima es 2N (Puntuación: 1.0), Punto 2: Cada nodo rojo debe tener nodos negros como hijos (Puntuación: 1.0)"
Splay,¿Cuándo podría ser conveniente utilizar un árbol biselado? ¿Por qué?,2.0,2,Cuando algunos datos se acceden con mayor frecuencia,1.0,Estos datos se mantienen en nodos más cercanos a la raíz,1.0,,0.0,80155050e84dfc09dc82c26f910e894c210b391d17c61072caf88f2046233ad1,"Punto 1: Cuando algunos datos se acceden con mayor frecuencia (Puntuación: 1.0), Punto 2: Estos datos se mantienen en nodos más cercanos a la raíz (Puntuación: 1.0)"
Splay,"¿Por qué los árboles biselados no necesitan almacenar información adicional, como la altura o el balance, en sus nodos, en comparación con otros tipos de árboles de búsqueda binaria?",2.0,1,"Nodo accedido siempre se ""sube"" realizando rotaciones (no necesita un factor de balanceo)",2.0,,0.0,,0.0,da4f4023c391d35893a4706317dac571a485e25358f44d9a48fe2183fca0091c,"Punto 1: Nodo accedido siempre se ""sube"" realizando rotaciones (no necesita un factor de balanceo) (Puntuación: 2.0)"
Splay,¿Cuáles son algunas aplicaciones prácticas de los árboles biselados y por qué son adecuados para estas aplicaciones?,2.0,2,Razón correcta,1.0,Aplicación correcta,1.0,,0.0,3776897628f9e849a8afe4f53f9be1b3b9cc439cc65c97f113533ee46fe74900,"Punto 1: Razón correcta (Puntuación: 1.0), Punto 2: Aplicación correcta (Puntuación: 1.0)"
B/B+,¿Por qué se dice que un árbol B/B+ es una estructura de datos adecuada para mantenerla en disco (disco duro o SSD)?,2.0,1,Optimizan el acceso a disco reduciendo la cantidad de lecturas/escrituras,2.0,,0.0,,0.0,c4d1214fea3141c9f8e251a7865e770cf7e49a0e266fcb77c1b716bf588403bc,Punto 1: Optimizan el acceso a disco reduciendo la cantidad de lecturas/escrituras (Puntuación: 2.0)
B/B+,"En un árbol B/B+, ¿cuál es el tamaño óptimo que debieran tener los nodos y por qué?",2.0,1,El tamaño óptimo es el que permite aprovechar al máximo el bloque de lectura del disco,2.0,,0.0,,0.0,3d6c47b62d690ff19bccb96e3e1e9b16f07e5b7c7173658dabe0fc0e0a274b5c,Punto 1: El tamaño óptimo es el que permite aprovechar al máximo el bloque de lectura del disco (Puntuación: 2.0)
B/B+,"¿Cuántas lecturas a disco requiere un árbol B+ para realizar la búsqueda de un dato (usando la clave), asumiendo que el árbol tiene 10^10 datos, y la cantidad de hijos por nodo es 100? Explicite los cálculos necesarios para llegar al resultado.",2.0,2,Altura del árbol es log100(10^10)=5,1.0,Se necesitan alrededor de 7 lecturas (raiz+nodos intermedios+dato),1.0,,0.0,d1bb75792c474a546f90eda719fc7e20e52fddef60e8970a95e9ce5e398e7625,"Punto 1: Altura del árbol es log100(10^10)=5 (Puntuación: 1.0), Punto 2: Se necesitan alrededor de 7 lecturas (raiz+nodos intermedios+dato) (Puntuación: 1.0)"
B/B+,Explique paso a paso la inserción en un árbol B.,2.0,2,Búsqueda del nodo hoja en donde se debe realizar la inserción,1.0,Explicación correcta de división de nodos,1.0,,0.0,83301bb955a0a07b263963c7495a318ffd78ac97fb110fdce3b8d80b4bc141db,"Punto 1: Búsqueda del nodo hoja en donde se debe realizar la inserción (Puntuación: 1.0), Punto 2: Explicación correcta de división de nodos (Puntuación: 1.0)"
B/B+,Indique ventajas de un árbol B+ en comparación con un árbol B.,2.0,1,Al menos 1 ventaja correcta,2.0,,0.0,,0.0,cfbeef6794507806ea2486acd6509825a6e4883da62fa70a844725589aef4f96,Punto 1: Al menos 1 ventaja correcta (Puntuación: 2.0)
B/B+,¿Qué ventaja tiene un árbol B/B+ comparado con una tabla hash?,4.0,2,Recorridos ordenados,2.0,Búsquedas por rangos eficientes,2.0,,0.0,f2f182ca198d2ee14ce9c93dd882b08fb3c3b8a9be63d30510799e9b4b1bd4fd,"Punto 1: Recorridos ordenados (Puntuación: 2.0), Punto 2: Búsquedas por rangos eficientes (Puntuación: 2.0)"
Lista enlazada,¿Cuáles son los pasos que debe seguir el algoritmo de eliminación del nodo current en una lista enlazada doble?,2.0,2,Conecta nodo anterior con el siguiente,1.0,Liberar memoria del nodo,1.0,,0.0,e07205eae0ace5cb92b38a8b1cc7f0a724bec72bb793be63851e819328045db1,"Punto 1: Conecta nodo anterior con el siguiente (Puntuación: 1.0), Punto 2: Liberar memoria del nodo (Puntuación: 1.0)"
Lista enlazada,¿Por qué en una lista enlazada circular simple es mejor mantener un puntero al final que al principio?,2.0,2,Facilita la operación de inserción al final,1.0,Facilita la operación de eliminación al final (incorrecto ya que necesito recorrer la lista para enlazar penúltimo elemento con el primero),1.0,,0.0,91a34a20438b3398a046ede829330ce2e9a9a102d18974cc417d39bf5a7359a1,"Punto 1: Facilita la operación de inserción al final (Puntuación: 1.0), Punto 2: Facilita la operación de eliminación al final (incorrecto ya que necesito recorrer la lista para enlazar penúltimo elemento con el primero) (Puntuación: 1.0)"
Lista enlazada,¿Cuándo es más conveniente usar una lista enlazada en vez de un arreglo?,3.0,2,Cuando se necesitan inserciones y eliminaciones eficientes en medio de la lista,2.0,Para almacenamiento dinámico,1.0,,0.0,8e1dda5a080ff27536cf928e53ac405660b9471cee4bc37988689beaed3175ee,"Punto 1: Cuando se necesitan inserciones y eliminaciones eficientes en medio de la lista (Puntuación: 2.0), Punto 2: Para almacenamiento dinámico (Puntuación: 1.0)"
