Tópico,Pregunta,Total Puntos,Total Puntos a Considerar,Punto 1,Puntuación 1,Punto 2,Puntuación 2,Punto 3,Puntuación 3,ID,Scoring Guideline
Arreglo,¿Cuáles son los pasos que debe seguir el algoritmo de eliminación del dato current en una arreglo circular con índices inicio y fin?,2.0,2,Desplazar los datos después de la posición de eliminación,1.0,Actualizar los índices,1.0,,0.0,5ca4b4f8be84d46d68845321cbd0de06eb3b456cd9b22d5018e35cd3bbfa863e,"Punto 1: Desplazar los datos después de la posición de eliminación (Puntuación: 1.0), Punto 2: Actualizar los índices (Puntuación: 1.0)"
Arreglo,"Cuando implementamos TDAs usando arreglos, ¿por qué no es necesario liberar memoria cuando eliminamos un dato?",2.0,1,Porque el arreglo ya tiene un tamaño predefinido,2.0,,0.0,,0.0,4645a35f1ac192fc189b06b1956c38a1568b5e70549d119db0e1fb80a536c90e,Punto 1: Porque el arreglo ya tiene un tamaño predefinido (Puntuación: 2.0)
Arreglo,¿Por qué se dice que un arreglo ordenado es más rápido que un árbol binario para hacer búsquedas?,2.0,2,Menciona explícitamente que se aplica búsqueda binaria en arreglo ordenado (si realiza búsqueda directa item **no considera**),1.0,Se comporta como un árbol perfectamente balanceado (mínima altura),1.0,,0.0,e2e5d1bde18b6e77a4a6493b5190e14abf893d2ec48e0f70a7490c9283a77694,"Punto 1: Menciona explícitamente que se aplica búsqueda binaria en arreglo ordenado (si realiza búsqueda directa item **no considera**) (Puntuación: 1.0), Punto 2: Se comporta como un árbol perfectamente balanceado (mínima altura) (Puntuación: 1.0)"
Lista,Indique y explique 2 ejemplos en los que convendría utilizar una Lista en vez de un Mapa.,2.0,2,Explicación correcta,1.0,Ejemplo correcto,1.0,,0.0,6082898773ee06908aa9e17e054d02989d1dc0deb2ecf3bb155e1ea8fadd47f4,"Punto 1: Explicación correcta (Puntuación: 1.0), Punto 2: Ejemplo correcto (Puntuación: 1.0)"
Grafos,"Un grafo de ciudades se puede implementar con una lista de ciudades, en donde cada ciudad tiene una lista de pares (ciudad adyacente, distancia a ciudad adyacente). Explique los pasos para agregar una nueva tupla (ciudad1,ciudad2, distancia) al grafo. Considere un grafo no dirigido.",2.0,2,Buscar ambas ciudades en la lista de ciudades,1.0,Añadir la ciudad1 a la lista de ciudades adyacentes de la ciudad2 y viceversa,1.0,,0.0,88df783af9eb6184a8d3133450ff80bd86cd3bbeaa3c5f9e3ce72240f88882a8,"Punto 1: Buscar ambas ciudades en la lista de ciudades (Puntuación: 1.0), Punto 2: Añadir la ciudad1 a la lista de ciudades adyacentes de la ciudad2 y viceversa (Puntuación: 1.0)"
Mapa,Indique y explique 2 ejemplos en los que convendría utilizar una Mapa ordenado en vez de un Mapa no ordenado.,2.0,2,Explicación correcta,1.0,Ejemplo correcto,1.0,,0.0,7b31a3e82a068aebcb2f49b7e68d0deb0ea0059c272e16e0ac5a673e3d98d3bc,"Punto 1: Explicación correcta (Puntuación: 1.0), Punto 2: Ejemplo correcto (Puntuación: 1.0)"
Vector,¿Cuándo es adecuado usar una Lista en vez de un Vector? ¿Cúando es más adecuado usar un Vector en vez de una Lista?,2.0,2,Circunstancia correcta para usar Lista,1.0,Circunstancia correcta para usar Vector,1.0,,0.0,e714c418ffe2690f7dacd3bfee1906063d3a4b8a150890d0c210685ca65995c3,"Punto 1: Circunstancia correcta para usar Lista (Puntuación: 1.0), Punto 2: Circunstancia correcta para usar Vector (Puntuación: 1.0)"
Pila,¿Cómo puedo implementar una Pila usando una Lista? Indique la correspondencia de las operaciones principales.,3.0,3,Agregar elemento en la lista es como hacer push en la pila,1.0,Remover el último elemento de la lista es como hacer pop en la pila,1.0,Consultar el último elemento es como hacer top en la pila,1.0,8388cca565c66f3d3209f8b6942017dc2c07731abb0f90aa3ef2364c48b0a56d,"Punto 1: Agregar elemento en la lista es como hacer push en la pila (Puntuación: 1.0), Punto 2: Remover el último elemento de la lista es como hacer pop en la pila (Puntuación: 1.0), Punto 3: Consultar el último elemento es como hacer top en la pila (Puntuación: 1.0)"
Cola con prioridad,¿Cómo puedo implementar una Cola con Prioridad usando un Mapa o Conjunto ordenado? Indique la correspondencia de las operaciones principales.,2.0,2,Agregar elemento al mapa/conjunto con la prioridad como clave,1.0,Eliminar y devolver el elemento con la clave más pequeña/grande (según se definan las prioridades) es como realizar dequeue,1.0,,0.0,69a63b1541a17107c62ea50ad14efb2679018a0da6c0c52806b62e3e023e84b7,"Punto 1: Agregar elemento al mapa/conjunto con la prioridad como clave (Puntuación: 1.0), Punto 2: Eliminar y devolver el elemento con la clave más pequeña/grande (según se definan las prioridades) es como realizar dequeue (Puntuación: 1.0)"
Algoritmos y complejidad,Explique brevemente un algoritmo para generar la intersección de 2 listas usando un Conjunto. ¿Qué complejidad tendría el algoritmo si la inserción y búsqueda en el conjunto fueran O(1)?,1.0,3,Recorrer la primera lista e insertar elementos en el conjunto,1.0,"Recorrer la segunda lista, por cada elemento verificar si está en el conjunto (esto genera la intersección)",0.0,"Si la inserción y búsqueda en el conjunto es O(1), la complejidad total sería O(n+m), donde n y m son las longitudes de las listas",0.0,68f6f164907dc561e8bb59a23bd1831fd0fbc0f7de50d412729fef17318a8aed,"Punto 1: Recorrer la primera lista e insertar elementos en el conjunto (Puntuación: 1.0), Punto 2: Recorrer la segunda lista, por cada elemento verificar si está en el conjunto (esto genera la intersección) (Puntuación: 0.0), Punto 3: Si la inserción y búsqueda en el conjunto es O(1), la complejidad total sería O(n+m), donde n y m son las longitudes de las listas (Puntuación: 0.0)"
Algoritmos y complejidad,"Si quisiera mostrar las palabras de un texto ordenadas por cantidad de ocurrencias, podría usar un mapa para contar las apariciones de cada palabra, y luego un mapa ordenado para ordenarlas y luego mostrarlas. ¿Cuál es la complejidad del algoritmo? Asuma que la inserción/eliminación en un mapa no ordenado tiene complejidad O(1), y la inserción/eliminación en un mapa ordenado es O(log n), además avanzar en cualquiera de las estructuras tiene complejidad O(1).",1.0,3,El conteo de palabras con el mapa no ordenado tiene una complejidad de O(n),1.0,La inserción de palabras en el mapa ordenado tiene una complejidad de O(n log n),0.0,La complejidad total sería O(n log n),0.0,40300e309c1bfe7a60154e5cea8a2f7e677d065f7b61d468a3b4782f015ad575,"Punto 1: El conteo de palabras con el mapa no ordenado tiene una complejidad de O(n) (Puntuación: 1.0), Punto 2: La inserción de palabras en el mapa ordenado tiene una complejidad de O(n log n) (Puntuación: 0.0), Punto 3: La complejidad total sería O(n log n) (Puntuación: 0.0)"
Algoritmos y complejidad,Tengo una lista de películas. Cada película tiene una mapa de actores. Asumiendo que buscar en el mapa de actores es O(log n) y avanzar en la lista de películas es O(1) ¿Qué complejidad tiene mostrar las películas en las que trabaja un actor determinado? Explique con claridad.,2.0,2,Debo recorrer el mapa de películas para buscar al actor en cada mapa de actores,1.0,"La búsqueda de un actor en el mapa de cada película tiene una complejidad de O(m log n), donde m es la cantidad de películas y n la cantidad de actores en cada película",1.0,,0.0,9465f39e403357512f2f3eccc4911669d8017402bb1725055207bb0501ba8f3c,"Punto 1: Debo recorrer el mapa de películas para buscar al actor en cada mapa de actores (Puntuación: 1.0), Punto 2: La búsqueda de un actor en el mapa de cada película tiene una complejidad de O(m log n), donde m es la cantidad de películas y n la cantidad de actores en cada película (Puntuación: 1.0)"
Algoritmos y complejidad,"Suponga que para resolver un cubo rubik necesita 5 movidas. ¿Qué algoritmo propondría para encontrar estas movidas? Asumiendo que para cada movida existen 12 posibilidades, ¿cuántos estados debería analizar en total?",2.0,2,Explicación breve de algoritmo general,1.0,"Cálculo de estados es 12^5, explicación de este cálculo",1.0,,0.0,edb28a5bdf20c4b539d9d9180d2d7abec9b1d288b943661c5a01dd337b2f9b3b,"Punto 1: Explicación breve de algoritmo general (Puntuación: 1.0), Punto 2: Cálculo de estados es 12^5, explicación de este cálculo (Puntuación: 1.0)"
Algoritmos y complejidad,Escriba un algoritmo O(n) para mostrar el contenido de una Lista en orden inverso asumiendo que la lista no tiene operación de recorrido inverso prev. (Puede usar un TDA auxiliar),2.0,2,Recorre la lista ingresando elementos en pila,1.0,Los elementos se sacan de la pila e imprimen,1.0,,0.0,83b2d07228b555c9c28eeab54d7e345acaf3589538e571986c52d244e3c1109b,"Punto 1: Recorre la lista ingresando elementos en pila (Puntuación: 1.0), Punto 2: Los elementos se sacan de la pila e imprimen (Puntuación: 1.0)"
Algoritmos y complejidad,¿Cómo puedo “revolver” un mazo de cartas usando un Mapa? ¿Qué complejidad tendría el algoritmo si la inserción en el mapa fuera O(log n)?,1.0,3,Generar clave aleatoria para cada carta,1.0,Ingresar cartas en mapa y scarlas revueltas,0.0,Complejidad correcta: O(n log n),0.0,6c349105dc93e1a01a3a2585f060a4026e378b88ebfdda9fb2baa0d4d91a64f5,"Punto 1: Generar clave aleatoria para cada carta (Puntuación: 1.0), Punto 2: Ingresar cartas en mapa y scarlas revueltas (Puntuación: 0.0), Punto 3: Complejidad correcta: O(n log n) (Puntuación: 0.0)"
Uso TDAs,"¿Qué TDA se necesita para recorrer un árbol en profundidad? ¿Para qué se usa el TDA, y por qué es el más adecuado?",2.0,2,Utiliza una pila,1.0,Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta,1.0,,0.0,693692bce0d90004d9d0cc54d6652b371cfc57b086e709c0e4666cadfa5f01df,"Punto 1: Utiliza una pila (Puntuación: 1.0), Punto 2: Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta (Puntuación: 1.0)"
Uso TDAs,¿Que TDA(s) usaría para organizar una colección de canciones por género? Explique como lo(s) usaría.,2.0,2,Mapa con clave género,1.0,Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta,1.0,,0.0,90aec4c489690f60520c1708cd52517aae8768fc91d336682a55d8e70e98cd8f,"Punto 1: Mapa con clave género (Puntuación: 1.0), Punto 2: Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta (Puntuación: 1.0)"
Uso TDAs,¿Que TDA(s) usaría para mantener el historial de transacciones en un banco? Explique como lo(s) usaría.,2.0,2,Lista y argumentos,1.0,Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta,1.0,,0.0,51390cdd37e7a42aa7a1ce25a67f2e7928804a5cf1cb49d63bc29044d7d2dbc1,"Punto 1: Lista y argumentos (Puntuación: 1.0), Punto 2: Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta (Puntuación: 1.0)"
Uso TDAs,¿Que TDA(s) usaría para mantener actualizada la información de los estudiantes de la Escuela? Explique como lo(s) usaría.,2.0,2,Mapa para acceder por clave nombre o rut,1.0,Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta,1.0,,0.0,bcd618728a7d3c0c667320c96168feea8b76be2916febf0b22590852e0eca52b,"Punto 1: Mapa para acceder por clave nombre o rut (Puntuación: 1.0), Punto 2: Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta (Puntuación: 1.0)"
Uso TDAs,¿Que TDA(s) usaría para permitir deshacer acciones en un juego de ajedrez? Explique como lo(s) usaría.,2.0,2,Pila para poder deshacer última acción,1.0,Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta,1.0,,0.0,fdd0a1bf430eececa04c67c613553fd4c836f1efa6f9d37500da3a96b61e0ca9,"Punto 1: Pila para poder deshacer última acción (Puntuación: 1.0), Punto 2: Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta (Puntuación: 1.0)"
Uso TDAs,¿Qué TDA(s) usaría para modelar las relaciones de una red social? Explique cómo lo(s) usaría.,2.0,2,Grafo explicitando a qué corresponden los nodos y los arcos,1.0,Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta,1.0,,0.0,24fe9fac2587bef10da2cb8722dfef792b72bdaa84c1586e51e69b6d6f7049f0,"Punto 1: Grafo explicitando a qué corresponden los nodos y los arcos (Puntuación: 1.0), Punto 2: Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta (Puntuación: 1.0)"
Uso TDAs,¿Qué TDA(s) usaría para gestionar la prioridad de procesos en un sistema operativo? Explique cómo lo(s) usaría.,2.0,2,Cola con prioridad ,1.0,Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta,1.0,,0.0,1a7762d3234d31b1e96b15fdbce4b6e3c4f81957956394d0903c6e4a4aee06e1,"Punto 1: Cola con prioridad  (Puntuación: 1.0), Punto 2: Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta (Puntuación: 1.0)"
Uso TDAs,¿Qué TDA(s) usaría para almacenar y recuperar información de una página web? Explique cómo lo(s) usaría.,2.0,2,"Utiliza un TDA adecuado, (por ejemplo una lista dependiendo de la información que se necesite almacenar)",1.0,Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta,1.0,,0.0,85b02d6f326e7606d2742fe289c240b64c00f475bf73933f5f9315979e74a4d9,"Punto 1: Utiliza un TDA adecuado, (por ejemplo una lista dependiendo de la información que se necesite almacenar) (Puntuación: 1.0), Punto 2: Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta (Puntuación: 1.0)"
Uso TDAs,¿Qué TDA(s) usaría para representar el laberinto en un juego? Explique cómo lo(s) usaría.,3.0,3,Grafo explicitando a qué corresponden los nodos y los arcos,1.0,Matriz con distintos valores para representar pasillos o paredes,1.0,Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta,1.0,d9247b2ee1110f4628d92cc667669083e7c0c72bab7fc2c95ccc5d5fa608e8b4,"Punto 1: Grafo explicitando a qué corresponden los nodos y los arcos (Puntuación: 1.0), Punto 2: Matriz con distintos valores para representar pasillos o paredes (Puntuación: 1.0), Punto 3: Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta (Puntuación: 1.0)"
Uso TDAs,¿Qué TDA(s) usaría para construir un sistema de gestión de inventario en un supermercado? Explique cómo lo(s) usaría.,2.0,2,"Mapa de productos, con clave nombre o id de productos",1.0,Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta,1.0,,0.0,95c338c15b9b66a09e44cbb4e73a915cf5ac3fe519bcb26b490be13045b3ccd4,"Punto 1: Mapa de productos, con clave nombre o id de productos (Puntuación: 1.0), Punto 2: Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta (Puntuación: 1.0)"
Uso TDAs,¿Qué TDA(s) usaría para realizar operaciones de búsqueda y clasificación en una base de datos de libros? Explique cómo lo(s) usaría.,2.0,2,"Mapas para organizar por distintos criterios (temática, título, autor, etc.)",1.0,Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta,1.0,,0.0,7c3edcc9d0a4500d83781b722683dd3bb450cb5f3e763b09a4f06357caf24965,"Punto 1: Mapas para organizar por distintos criterios (temática, título, autor, etc.) (Puntuación: 1.0), Punto 2: Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta (Puntuación: 1.0)"
Uso TDAs,¿Qué TDA(s) usaría para programar la ruta más corta en una aplicación de navegación GPS? Explique cómo lo(s) usaría.,2.0,2,Grafo explicitando a qué corresponden los nodos y los arcos,1.0,Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta,1.0,,0.0,fb1016134fc0a8a9523de70f97f12662ffd2d0c36733970d90441f542f87a186,"Punto 1: Grafo explicitando a qué corresponden los nodos y los arcos (Puntuación: 1.0), Punto 2: Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta (Puntuación: 1.0)"
Uso TDAs,¿Qué TDA(s) usaría para mantener el seguimiento de las tareas pendientes en un software de gestión de proyectos? Explique cómo lo(s) usaría.,2.0,2,Mapa o lista de tareas pendientes,1.0,Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta,1.0,,0.0,7f8ee62de6d70a52e7bed692bf7575b88151e9cc2847ef4c919e6ed37d34c8ad,"Punto 1: Mapa o lista de tareas pendientes (Puntuación: 1.0), Punto 2: Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta (Puntuación: 1.0)"
Uso TDAs,¿Qué TDA(s) usaría para simular la propagación de un virus en una población? Explique cómo lo(s) usaría.,2.0,2,Usa TDAs adecuados (por ejemplo mapa de personas con lista de personas con contacto estrecho).,1.0,Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta,1.0,,0.0,e23cffba75733b87b13db5d3fd80ec5895437172fd85950bcd910354353d6f27,"Punto 1: Usa TDAs adecuados (por ejemplo mapa de personas con lista de personas con contacto estrecho). (Puntuación: 1.0), Punto 2: Explicación clara y concisa de como utilizar el TDA en el contexto de la pregunta (Puntuación: 1.0)"
